# pipestream-resources-v1	interval_ms=100
799	79848	279565	272166	272164	21144	21616	50	12	249856	927391744	-	-
800	79947	279565	272166	272164	21144	21616	50	12	249856	928538624	-	-
801	80049	279565	272166	272164	21048	21616	50	12	249856	929718272	-	-
802	80148	279565	272166	272164	21048	21616	50	12	249856	930930688	-	-
803	80248	279565	272166	272164	21048	21616	50	12	249856	932077568	-	-
804	80349	279565	272166	272164	21048	21616	50	12	249856	933265408	-	-
805	80449	279565	272166	272164	21344	21616	50	12	249856	934776832	-	-
806	80549	279565	272166	272164	21232	21616	50	12	249856	936054784	-	-
807	80648	279565	272166	272164	21232	21616	50	12	249856	937267200	-	-
808	80749	279565	272166	272164	21392	21616	50	12	249856	938184704	-	-
809	80849	279565	272166	272164	21344	21616	50	14	249856	939233280	-	-
810	80949	279565	272166	272164	21344	21616	50	12	249856	940347392	-	-
811	81048	279565	272166	272164	21232	21616	50	13	249856	941391872	-	-
812	81149	279565	272166	272164	21232	21616	50	12	249856	942211072	-	-
813	81249	279565	272166	272164	21232	21616	50	12	249856	943357952	-	-
814	81349	279565	272166	272164	21232	21616	50	12	249856	944537600	-	-
815	81449	279565	272166	272164	21232	21616	50	12	249856	945553408	-	-
816	81549	279565	272166	272164	21232	21616	50	12	249856	946597888	-	-
817	81649	279565	272166	272164	21232	21616	50	12	249856	947712000	-	-
818	81748	279565	272166	272164	21232	21616	50	12	249856	948826112	-	-
819	81848	279565	272166	272164	21232	21616	50	12	249856	949841920	-	-
820	81948	279565	272166	272164	21344	21616	50	12	249856	951119872	-	-
821	82048	279565	272166	272164	21232	21616	50	12	249856	952365056	-	-
822	82148	279565	272166	272164	21232	21616	50	12	249856	953511936	-	-
823	82248	279565	272166	272164	21232	21616	50	12	249856	954691584	-	-
824	82348	279565	272166	272164	21264	21616	50	15	249856	955936768	-	-
825	82448	279565	272166	272164	21232	21616	50	12	249856	956952576	-	-
826	82548	279565	272166	272164	21232	21616	50	12	249856	957935616	-	-
827	82650	279565	272166	272164	21232	21616	50	12	249856	959180800	-	-
828	82750	279565	272166	272164	21396	21616	50	12	249856	960425984	-	-
829	82850	279565	272166	272164	21232	21616	50	12	249856	961507328	-	-
830	82949	279565	272166	272164	21232	21616	50	12	249856	962424832	-	-
831	83049	279565	272166	272164	21404	21616	50	12	249856	963506176	-	-
832	83149	279565	272166	272164	21396	21616	50	13	249856	964620288	-	-
833	83250	279565	272166	272164	21388	21616	50	12	249856	965734400	-	-
834	83350	279565	272166	272164	21388	21616	50	12	249856	967012352	-	-
835	83450	279565	272166	272164	21344	21616	50	12	249856	968093696	-	-
836	83550	279565	272166	272164	21232	21616	50	12	249856	969076736	-	-
837	83650	279565	272166	272164	21388	21616	50	17	249856	969961472	-	-
838	83751	279565	272166	272164	21344	21616	50	12	249856	971075584	-	-
839	83850	279565	272166	272164	21388	21616	50	13	249856	972124160	-	-
840	83950	279565	272166	272164	21376	21616	50	15	249856	973266944	-	-
841	84050	279565	272166	272164	21344	21616	50	12	249856	974282752	-	-
842	84151	279565	272166	272164	21344	21616	50	12	249856	975429632	-	-
843	84251	279565	272166	272164	21344	21616	50	12	249856	976642048	-	-
844	84351	279565	272166	272164	21632	21632	50	12	249856	977928192	-	-
845	84451	279565	272166	272164	21412	21616	50	12	249856	979103744	-	-
846	84551	279565	272166	272164	21296	21616	50	12	249856	980348928	-	-
847	84650	279565	272166	272164	21416	21616	50	15	249856	981532672	-	-
848	84751	279565	272166	272164	21468	21616	50	12	249856	982511616	-	-
849	84850	279565	272166	272164	21416	21616	50	12	249856	983691264	-	-
850	84951	279565	272166	272164	21328	21616	50	14	249856	984870912	-	-
851	85051	279565	272166	272164	21420	21616	50	12	249856	986116096	-	-
852	85151	279565	272166	272164	21296	21616	50	12	249856	987131904	-	-
853	85251	279565	272166	272164	21296	21616	50	12	249856	988114944	-	-
854	85351	279565	272166	272164	21476	21616	50	12	249856	989261824	-	-
855	85451	279565	272166	272164	21416	21616	50	12	249856	990441472	-	-
856	85552	279565	272166	272164	21296	21616	50	14	249856	991621120	-	-
857	85651	279565	272166	272164	21420	21616	50	12	249856	992866304	-	-
858	85751	279565	272166	272164	21488	21616	50	17	249856	993882112	-	-
859	85851	279565	272166	272164	21416	21616	50	12	249856	994467840	-	-
860	85951	279565	272166	272164	21296	21616	50	12	249856	995418112	-	-
861	86052	279565	272166	272164	21328	21616	50	15	249856	996597760	-	-
862	86151	279565	272166	272164	21416	21616	50	12	249856	997711872	-	-
863	86252	279565	272166	272164	21416	21616	50	12	249856	998858752	-	-
864	86352	279565	272166	272164	21460	21616	50	12	249856	1000071168	-	-
865	86451	279565	272166	272164	21296	21616	50	12	249856	1001316352	-	-
866	86552	279565	272166	272164	21448	21616	50	15	249856	1002233856	-	-
867	86652	279565	272166	272164	21416	21616	50	12	249856	1003282432	-	-
868	86752	279565	272166	272164	21412	21616	50	12	249856	1004462080	-	-
869	86852	279565	272166	272164	21460	21616	50	12	249856	1005740032	-	-
870	86952	279565	272166	272164	21412	21616	50	12	249856	1006723072	-	-
871	87052	279565	272166	272164	21412	21616	50	12	249856	1007804416	-	-
872	87152	279565	272166	272164	21416	21616	50	13	249856	1008754688	-	-
873	87252	279565	272166	272164	21416	21616	50	12	249856	1009934336	-	-
874	87353	279565	272166	272164	21412	21616	50	12	249856	1011081216	-	-
875	87453	279565	272166	272164	21416	21616	50	12	249856	1012326400	-	-
876	87553	279565	272166	272164	21448	21616	50	15	249856	1013538816	-	-
877	87654	279565	272166	272164	21464	21616	50	16	249856	1014587392	-	-
878	87753	279565	272166	272164	21432	21616	50	12	249856	1015373824	-	-
879	87852	279565	272166	272164	21432	21616	50	12	249856	1016487936	-	-
880	87952	279565	272166	272164	21432	21616	50	12	249856	1017405440	-	-
881	88052	279565	272166	272164	21432	21616	50	12	249856	1018159104	-	-
882	88153	279565	272166	272164	21460	21616	50	16	249856	1019240448	-	-
883	88253	279565	272166	272164	21428	21616	50	12	249856	1020420096	-	-
884	88353	279565	272166	272164	21428	21616	50	12	249856	1021788160	-	-
885	88453	279565	272166	272164	21464	21616	50	12	249856	1023258624	-	-
886	88553	279565	272166	272164	21504	21616	50	12	249856	1024397312	-	-
887	88653	279565	272166	272164	21464	21616	50	12	249856	1025478656	-	-
888	88753	279565	272166	272164	21464	21616	50	12	249856	1026297856	-	-
889	88852	279565	272166	272164	21524	21616	50	12	249856	1027575808	-	-
890	88953	279565	272166	272164	21524	21616	50	12	249856	1028689920	-	-
891	89053	279565	272166	272164	21464	21616	50	12	249856	1029967872	-	-
892	89153	279565	272166	272164	21496	21616	50	19	249856	1030950912	-	-
893	89253	279565	272166	272164	21464	21616	50	12	249856	1031933952	-	-
894	89354	279565	272166	272164	21464	21616	50	12	249856	1033146368	-	-
895	89454	279565	272166	272164	21464	21616	50	12	249856	1034326016	-	-
896	89554	279565	272166	272164	21504	21616	50	12	249856	1035538432	-	-
897	89654	279565	272166	272164	21516	21616	50	19	249856	1036750848	-	-
898	89754	279565	272166	272164	21464	21616	50	12	249856	1037832192	-	-
899	89853	279565	272166	272164	21464	21616	50	12	249856	1038745600	-	-
900	89953	279565	272166	272164	21496	21616	50	15	249856	1039728640	-	-
901	90053	279565	272166	272164	21504	21616	50	12	249856	1040875520	-	-
902	90154	279565	272166	272164	21504	21616	50	12	249856	1041989632	-	-
903	90254	279565	272166	272164	21504	21616	50	12	249856	1043066880	-	-
904	90354	279565	272166	272164	21504	21616	50	12	249856	1044279296	-	-
905	90454	279565	272166	272164	21536	21616	50	15	249856	1045426176	-	-
906	90554	279565	272166	272164	21504	21616	50	12	249856	1046441984	-	-
907	90655	279565	272166	272164	21504	21616	50	12	249856	1047752704	-	-
908	90754	279565	272166	272164	21504	21616	50	12	249856	1048965120	-	-
909	90854	279565	272166	272164	21504	21616	50	12	249856	1049751552	-	-
910	90954	279565	272166	272164	21536	21616	50	15	249856	1050734592	-	-
911	91055	279565	272166	272164	21504	21616	50	12	249856	1051914240	-	-
912	91153	279565	272166	272164	21504	21616	50	12	249856	1053061120	-	-
913	91253	279565	272166	272164	21504	21616	50	12	249856	1054076928	-	-
914	91353	279565	272166	272164	21504	21616	50	12	249856	1055322112	-	-
915	91453	279565	272166	272164	21548	21616	50	21	249856	1056305152	-	-
916	91553	279565	272166	272164	21504	21616	50	12	249856	1057157120	-	-
917	91653	279565	272166	272164	21504	21616	50	12	249856	1057972224	-	-
918	91755	279565	272166	272164	21504	21616	50	12	249856	1059020800	-	-
919	91855	279565	272166	272164	21504	21616	50	12	249856	1060298752	-	-
920	91955	279565	272166	272164	21536	21616	50	16	249856	1061543936	-	-
921	92055	279565	272166	272164	21544	21616	50	15	249856	1062625280	-	-
922	92155	279565	272166	272164	21504	21616	50	12	249856	1063706624	-	-
923	92255	279565	272166	272164	21504	21616	50	14	249856	1064656896	-	-
924	92355	279565	272166	272164	21504	21616	50	12	249856	1065377792	-	-
